node_count	simulation_num	num_of_steps	max_clique_size
92	32	325	4
92	33	275	3
92	34	456	4
92	35	431	5
92	36	454	4
92	37	443	4
92	38	352	3
92	39	462	4
92	40	382	4
92	41	463	4
92	42	424	4
92	43	389	4
92	44	333	3
92	45	444	4
92	46	418	4
92	47	343	4
92	48	334	4
92	49	454	5
92	50	345	4
92	51	340	3
92	52	397	4
92	53	287	4
92	54	412	4
92	55	531	4
92	56	342	3
92	57	358	4
92	58	478	4
92	59	475	4
92	60	233	3
92	61	442	4
92	62	451	4
92	63	430	4
92	64	348	4
92	65	480	4
92	66	465	4
92	67	539	4
92	68	634	4
92	69	557	4
92	70	545	4
92	71	615	4
92	72	598	5
92	73	449	4
92	74	463	4
92	75	445	4
92	76	360	3
92	77	552	5
92	78	341	4
92	79	567	5
92	80	302	4
92	81	401	4
92	82	559	5
92	83	473	5
92	84	393	4
92	85	705	4
92	86	415	4
92	87	361	4
92	88	448	4
92	89	427	4
92	90	513	4
92	91	472	4
92	92	491	4
92	93	637	5
92	94	370	4
92	95	406	4
92	96	663	5
92	97	496	4
92	98	452	4
92	99	652	5
93	0	664	5
93	1	542	4
93	2	366	4
93	3	439	4
93	4	374	4
93	5	531	5
93	6	426	4
93	7	609	4
93	8	797	5
93	9	518	4
93	10	465	4
93	11	656	4
93	12	455	4
93	13	376	4
93	14	381	4
93	15	335	4
93	16	437	4
93	17	339	4
93	18	460	4
93	19	385	4
93	20	455	4
93	21	404	4
93	22	343	3
93	23	343	3
93	24	346	4
93	25	356	4
93	26	666	5
93	27	672	4
93	28	411	4
93	29	411	4
93	30	522	4
93	31	282	3
93	32	445	4
93	33	435	4
93	34	410	4
93	35	358	4
93	36	342	3
93	37	492	4
93	38	521	4
93	39	433	4
93	40	340	4
93	41	362	4
93	42	378	4
93	43	318	4
93	44	398	4
93	45	352	4
93	46	672	5
93	47	303	4
93	48	449	4
93	49	373	3
93	50	407	4
93	51	517	4
93	52	413	4
93	53	447	4
93	54	408	4
93	55	469	4
93	56	530	5
93	57	400	4
93	58	526	4
93	59	436	4
93	60	573	4
93	61	339	4
93	62	352	4
93	63	466	4
93	64	454	4
93	65	443	4
93	66	283	4
93	67	554	4
93	68	368	4
93	69	442	4
93	70	394	4
93	71	417	4
93	72	621	5
93	73	377	4
93	74	319	4
93	75	493	4
93	76	361	4
93	77	464	4
93	78	368	4
93	79	516	4
93	80	422	4
93	81	434	4
93	82	454	4
93	83	370	4
93	84	437	4
93	85	378	4
93	86	427	4
93	87	550	4
93	88	407	4
93	89	414	4
93	90	436	4
93	91	341	4
93	92	421	4
93	93	432	4
93	94	466	4
93	95	440	4
93	96	680	5
93	97	446	4
93	98	363	4
93	99	490	5
94	0	569	5
94	1	380	3
94	2	332	4
94	3	431	4
94	4	513	4
94	5	559	4
94	6	406	4
94	7	516	4
94	8	416	4
94	9	467	4
94	10	575	4
94	11	503	4
94	12	435	4
94	13	393	4
94	14	494	4
94	15	366	4
94	16	385	3
94	17	409	4
94	18	687	5
94	19	384	4
94	20	408	4
94	21	409	4
94	22	384	4
94	23	617	4
94	24	344	4
94	25	499	4
94	26	665	5
94	27	496	4
94	28	513	4
94	29	338	4
94	30	534	5
94	31	427	4
94	32	358	4
94	33	311	3
94	34	505	4
94	35	486	4
94	36	442	5
94	37	454	4
94	38	353	4
94	39	435	4
94	40	357	4
94	41	425	4
94	42	502	4
94	43	326	4
94	44	449	5
94	45	325	4
94	46	460	4
94	47	430	4
94	48	289	4
94	49	306	3
94	50	440	4
94	51	414	4
94	52	483	4
94	53	604	4
94	54	310	5
94	55	606	4
94	56	285	4
94	57	412	4
94	58	485	4
94	59	359	4
94	60	588	4
94	61	406	4
94	62	486	4
94	63	365	4
94	64	651	5
94	65	435	4
94	66	462	4
94	67	410	4
94	68	427	4
94	69	601	4
94	70	358	4
94	71	411	4
94	72	494	4
94	73	508	4
94	74	457	4
94	75	464	4
94	76	328	4
94	77	477	4
94	78	353	4
94	79	674	5
94	80	410	4
94	81	279	3
94	82	440	4
94	83	488	4
94	84	309	3
94	85	324	4
94	86	353	4
94	87	377	4
94	88	431	4
94	89	424	4
94	90	423	4
94	91	381	4
94	92	466	4
94	93	339	4
94	94	422	4
94	95	373	4
94	96	473	4
94	97	373	4
94	98	777	5
94	99	611	6
95	0	513	4
95	1	617	4
95	2	565	5
95	3	557	4
95	4	443	5
95	5	456	5
95	6	432	4
95	7	469	4
95	8	277	3
95	9	580	4
95	10	370	4
95	11	367	4
95	12	442	4
95	13	551	5
95	14	425	4
95	15	499	4
95	16	511	4
95	17	349	4
95	18	546	4
95	19	425	4
95	20	319	4
95	21	429	4
95	22	454	4
95	23	441	3
95	24	332	4
95	25	456	4
95	26	341	4
95	27	427	4
95	28	427	4
95	29	412	4
95	30	476	5
95	31	364	3
95	32	363	4
95	33	713	5
95	34	662	5
95	35	637	5
95	36	348	3
95	37	359	4
95	38	433	4
95	39	305	3
95	40	473	4
95	41	593	4
95	42	496	4
95	43	445	4
95	44	334	4
95	45	511	4
95	46	479	4
95	47	436	4
95	48	470	4
95	49	468	4
95	50	442	4
95	51	361	4
95	52	390	4
95	53	452	4
95	54	327	3
95	55	446	4
95	56	290	3
95	57	391	4
95	58	384	4
95	59	552	4
95	60	343	4
95	61	489	4
95	62	432	4
95	63	435	4
95	64	771	5
95	65	308	4
95	66	456	4
95	67	453	4
95	68	542	5
95	69	662	4
95	70	355	4
95	71	402	4
95	72	564	5
95	73	333	4
95	74	456	4
95	75	397	3
95	76	622	5
95	77	492	4
95	78	906	5
95	79	400	3
95	80	538	4
95	81	348	4
95	82	542	4
95	83	313	3
95	84	454	4
95	85	492	4
95	86	444	4
95	87	382	4
95	88	681	5
95	89	530	4
95	90	471	4
95	91	341	3
95	92	464	4
95	93	507	4
95	94	383	4
95	95	374	4
95	96	408	4
95	97	402	4
95	98	416	4
95	99	585	4
96	0	502	4
96	1	367	4
96	2	890	5
96	3	436	4
96	4	342	4
96	5	310	4
96	6	388	4
96	7	388	4
96	8	367	4
96	9	448	4
96	10	265	3
96	11	331	4
96	12	504	4
96	13	399	4
96	14	405	4
96	15	436	4
96	16	376	4
96	17	530	4
96	18	624	4
96	19	434	4
96	20	474	4
96	21	415	4
96	22	508	4
96	23	378	4
96	24	450	4
96	25	287	3
96	26	512	4
96	27	604	4
96	28	404	4
96	29	481	4
96	30	506	4
96	31	404	4
96	32	538	4
96	33	371	3
96	34	374	4
96	35	461	4
96	36	579	4
96	37	475	4
96	38	420	4
96	39	372	4
96	40	362	4
96	41	389	4
96	42	566	4
96	43	373	4
96	44	310	4
96	45	781	4
96	46	343	4
96	47	571	4
96	48	345	4
96	49	443	4
96	50	452	4
96	51	449	4
96	52	558	4
96	53	524	4
96	54	447	4
96	55	670	5
96	56	393	4
96	57	408	5
96	58	461	4
96	59	464	4
96	60	372	4
96	61	415	4
96	62	384	4
96	63	345	3
96	64	269	3
96	65	365	4
96	66	484	4
96	67	587	4
96	68	345	3
96	69	391	4
96	70	351	3
96	71	538	5
96	72	597	5
96	73	331	4
96	74	428	4
96	75	403	4
96	76	362	4
96	77	390	4
96	78	586	4
96	79	528	4
96	80	485	4
96	81	517	4
96	82	398	4
96	83	595	4
96	84	382	4
96	85	322	3
96	86	501	4
96	87	401	4
96	88	638	5
96	89	470	4
96	90	373	4
96	91	417	4
96	92	486	4
96	93	448	4
96	94	486	5
96	95	398	4
96	96	447	4
96	97	492	4
96	98	439	4
96	99	346	4
97	0	524	4
97	1	459	4
97	2	362	4
97	3	267	3
97	4	384	4
97	5	536	4
97	6	363	4
97	7	499	4
97	8	422	4
97	9	443	4
97	10	451	4
97	11	498	4
97	12	555	4
97	13	317	3
97	14	696	4
97	15	430	4
97	16	321	4
97	17	473	4
97	18	385	4
97	19	355	4
97	20	502	4
97	21	316	4
97	22	449	4
97	23	701	5
97	24	388	4
97	25	446	4
97	26	475	4
97	27	357	4
97	28	407	4
97	29	537	4
97	30	407	3
97	31	351	4
97	32	559	4
97	33	675	4
97	34	393	4
97	35	447	4
97	36	407	4
97	37	547	4
97	38	640	4
97	39	495	4
97	40	461	4
97	41	584	5
97	42	348	4
97	43	443	4
97	44	495	4
97	45	385	4
97	46	408	4
97	47	385	4
97	48	364	4
97	49	492	4
97	50	409	4
97	51	570	4
97	52	345	4
97	53	474	4
97	54	335	4
97	55	468	4
97	56	414	5
97	57	300	4
97	58	335	4
97	59	371	3
97	60	348	3
97	61	399	4
97	62	493	4
97	63	580	5
97	64	490	4
97	65	520	4
97	66	390	4
97	67	583	4
97	68	423	4
97	69	510	4
97	70	572	4
97	71	385	4
97	72	439	4
97	73	301	3
97	74	378	3
97	75	385	3
97	76	338	4
97	77	664	5
97	78	420	4
97	79	538	4
97	80	490	4
97	81	303	3
97	82	551	4
97	83	620	5
97	84	446	4
97	85	369	3
97	86	422	4
97	87	738	5
97	88	440	3
97	89	472	4
97	90	650	4
97	91	539	4
97	92	624	4
97	93	335	4
97	94	394	4
97	95	346	4
97	96	302	3
97	97	546	4
97	98	540	4
97	99	418	4
98	0	980	5
98	1	470	4
98	2	457	4
98	3	370	4
98	4	449	4
98	5	571	4
98	6	516	4
98	7	510	4
98	8	477	4
98	9	416	4
98	10	376	4
98	11	502	4
98	12	617	4
98	13	439	4
98	14	503	5
98	15	346	4
98	16	505	4
98	17	353	3
98	18	543	4
98	19	403	5
98	20	508	4
98	21	396	4
98	22	434	4
98	23	388	4
98	24	425	4
98	25	491	4
98	26	648	4
98	27	515	4
98	28	405	4
98	29	608	4
98	30	496	4
98	31	485	4
98	32	469	4
98	33	482	4
98	34	379	3
98	35	336	4
98	36	943	5
98	37	429	4
98	38	788	5
98	39	510	4
98	40	476	4
98	41	422	4
98	42	598	4
98	43	520	4
98	44	394	4
98	45	320	4
98	46	414	4
98	47	632	4
98	48	635	4
98	49	581	4
98	50	498	4
98	51	469	4
98	52	462	4
98	53	350	3
98	54	588	4
98	55	419	4
98	56	723	4
98	57	637	5
98	58	719	5
98	59	447	4
98	60	379	4
98	61	322	3
98	62	618	5
98	63	573	5
98	64	520	4
98	65	377	4
98	66	556	4
98	67	558	4
98	68	540	5
98	69	527	4
98	70	411	4
98	71	459	4
98	72	466	4
98	73	716	4
98	74	362	4
98	75	424	3
98	76	389	3
98	77	395	4
98	78	409	4
98	79	396	4
98	80	318	3
98	81	417	4
98	82	551	4
98	83	572	4
98	84	347	4
98	85	416	4
98	86	635	5
98	87	402	4
98	88	263	3
98	89	421	4
98	90	380	4
98	91	575	4
98	92	744	5
98	93	671	5
98	94	350	4
98	95	586	5
98	96	572	4
98	97	392	4
98	98	464	4
98	99	521	4
99	0	388	3
99	1	378	4
99	2	626	5
99	3	449	4
99	4	485	4
99	5	504	4
99	6	514	4
99	7	684	5
99	8	748	5
99	9	513	4
99	10	379	4
99	11	406	4
99	12	330	4
99	13	468	4
99	14	463	4
99	15	389	4
99	16	661	5
99	17	459	4
99	18	329	3
99	19	415	4
99	20	551	4
99	21	667	5
99	22	406	4
99	23	550	4
99	24	585	4
99	25	493	4
99	26	510	4
99	27	451	4
99	28	428	4
99	29	426	4
99	30	773	5
99	31	339	4
99	32	389	4
99	33	456	4
99	34	467	4
99	35	426	4
99	36	457	4
99	37	511	4
99	38	409	4
99	39	321	3
99	40	437	4
99	41	405	4
99	42	281	3
99	43	632	4
99	44	502	4
99	45	393	4
99	46	506	4
99	47	410	4
99	48	480	4
99	49	504	5
99	50	586	4
99	51	538	4
99	52	479	4
99	53	426	5
99	54	368	4
99	55	515	4
99	56	382	4
99	57	519	4
99	58	394	4
99	59	587	4
99	60	298	3
99	61	418	4
99	62	419	4
99	63	367	4
99	64	408	4
99	65	508	4
99	66	363	4
99	67	356	4
99	68	550	5
99	69	406	4
99	70	433	4
99	71	422	4
99	72	366	3
99	73	448	4
99	74	517	4
99	75	376	4
99	76	566	4
99	77	477	4
99	78	376	4
99	79	341	4
99	80	393	4
99	81	444	3
99	82	445	4
99	83	292	4
99	84	401	4
99	85	417	4
99	86	579	5
99	87	363	4
99	88	474	4
99	89	559	4
99	90	478	4
99	91	355	4
99	92	480	4
99	93	526	5
99	94	518	4
99	95	412	4
99	96	759	4
99	97	312	3
99	98	449	4
99	99	543	4
